,ID_hecho,FECHA,ROL,VICTIMA,SEXO,EDAD,GRAVEDAD
0,2016-0001,2016-01-01,CONDUCTOR,MOTO,MASCULINO,19.0,FATAL
1,2016-0002,2016-01-02,CONDUCTOR,AUTO,MASCULINO,70.0,FATAL
2,2016-0003,2016-01-03,CONDUCTOR,MOTO,MASCULINO,30.0,FATAL
3,2016-0004,2016-01-10,CONDUCTOR,MOTO,MASCULINO,18.0,FATAL
4,2016-0005,2016-01-21,CONDUCTOR,MOTO,MASCULINO,29.0,FATAL
5,2016-0008,2016-01-24,CONDUCTOR,MOTO,MASCULINO,30.0,FATAL
6,2016-0009,2016-01-24,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,29.0,FATAL
7,2016-0010,2016-01-29,CONDUCTOR,MOTO,MASCULINO,18.0,FATAL
8,2016-0012,2016-02-08,CONDUCTOR,MOTO,MASCULINO,22.0,FATAL
9,2016-0013,2016-02-10,PEATON,PEATON,MASCULINO,16.0,FATAL
10,2016-0015,2016-02-14,PEATON,PEATON,FEMENINO,16.0,FATAL
11,2016-0016,2016-02-14,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,19.0,FATAL
12,2016-0017,2016-02-15,PEATON,PEATON,MASCULINO,59.0,FATAL
13,2016-0019,2016-02-17,PEATON,PEATON,FEMENINO,65.0,FATAL
14,2016-0020,2016-02-17,PEATON,PEATON,MASCULINO,59.0,FATAL
15,2016-0021,2016-02-17,CONDUCTOR,AUTO,MASCULINO,34.0,FATAL
16,2016-0022,2016-02-21,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,41.0,FATAL
17,2016-0025,2016-02-28,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,34.0,FATAL
18,2016-0026,2016-02-28,CONDUCTOR,AUTO,MASCULINO,30.0,FATAL
19,2016-0027,2016-02-28,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,34.0,FATAL
20,2016-0028,2016-03-02,PEATON,PEATON,MASCULINO,50.0,FATAL
21,2016-0029,2016-03-04,PEATON,PEATON,MASCULINO,38.0,FATAL
22,2016-0031,2016-03-08,CONDUCTOR,MOTO,MASCULINO,21.0,FATAL
23,2016-0034,2016-03-12,PEATON,PEATON,MASCULINO,52.0,FATAL
24,2016-0035,2016-03-13,CONDUCTOR,MOTO,MASCULINO,34.0,FATAL
25,2016-0036,2016-03-14,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,36.0,FATAL
26,2016-0037,2016-03-19,CONDUCTOR,MOTO,MASCULINO,20.0,FATAL
27,2016-0038,2016-03-21,PEATON,PEATON,MASCULINO,29.0,FATAL
28,2016-0039,2016-03-23,CONDUCTOR,MOTO,MASCULINO,20.0,FATAL
29,2016-0041,2016-03-29,CONDUCTOR,MOTO,MASCULINO,54.0,FATAL
30,2016-0041,2016-03-29,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,,FATAL
31,2016-0043,2016-03-30,PEATON,PEATON,FEMENINO,56.0,FATAL
32,2016-0044,2016-03-31,CONDUCTOR,MOTO,MASCULINO,24.0,FATAL
33,2016-0045,2016-04-11,CONDUCTOR,MOTO,MASCULINO,,FATAL
34,2016-0047,2016-04-15,PEATON,PEATON,MASCULINO,41.0,FATAL
35,2016-0048,2016-04-15,PEATON,PEATON,FEMENINO,,FATAL
36,2016-0049,2016-04-17,,,,,FATAL
37,2016-0050,2016-04-19,PEATON,PEATON,MASCULINO,78.0,FATAL
38,2016-0051,2016-04-20,CONDUCTOR,MOTO,MASCULINO,36.0,FATAL
39,2016-0052,2016-04-20,,MOTO,,,FATAL
40,2016-0053,2016-04-22,PEATON,PEATON,MASCULINO,38.0,FATAL
41,2016-0054,2016-04-23,CONDUCTOR,MOTO,MASCULINO,30.0,FATAL
42,2016-0055,2016-04-25,PEATON,PEATON,MASCULINO,79.0,FATAL
43,2016-0056,2016-04-26,CONDUCTOR,MOTO,MASCULINO,26.0,FATAL
44,2016-0058,2016-05-04,PEATON,PEATON,FEMENINO,57.0,FATAL
45,2016-0059,2016-05-08,PEATON,PEATON,MASCULINO,37.0,FATAL
46,2016-0064,2016-05-14,PEATON,PEATON,MASCULINO,20.0,FATAL
47,2016-0065,2016-05-20,PEATON,PEATON,MASCULINO,20.0,FATAL
48,2016-0067,2016-05-21,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,30.0,FATAL
49,2016-0068,2016-05-22,CONDUCTOR,MOTO,MASCULINO,58.0,FATAL
50,2016-0069,2016-05-23,CONDUCTOR,AUTO,MASCULINO,30.0,FATAL
51,2016-0073,2016-06-11,CONDUCTOR,MOTO,MASCULINO,23.0,FATAL
52,2016-0074,2016-06-12,CONDUCTOR,AUTO,MASCULINO,60.0,FATAL
53,2016-0075,2016-06-12,PEATON,PEATON,MASCULINO,42.0,FATAL
54,2016-0076,2016-06-13,PEATON,PEATON,FEMENINO,53.0,FATAL
55,2016-0077,2016-06-13,PEATON,PEATON,FEMENINO,,FATAL
56,2016-0078,2016-06-13,CONDUCTOR,MOTO,MASCULINO,30.0,FATAL
57,2016-0079,2016-06-16,CONDUCTOR,AUTO,FEMENINO,51.0,FATAL
58,2016-0080,2016-06-18,CONDUCTOR,AUTO,MASCULINO,60.0,FATAL
59,2016-0081,2016-06-22,CONDUCTOR,MOTO,MASCULINO,40.0,FATAL
60,2016-0082,2016-06-27,PEATON,PEATON,MASCULINO,87.0,FATAL
61,2016-0083,2016-06-28,PEATON,PEATON,FEMENINO,76.0,FATAL
62,2016-0084,2016-06-29,PEATON,PEATON,MASCULINO,57.0,FATAL
63,2016-0085,2016-06-29,,MOTO,MASCULINO,,FATAL
64,2016-0086,2016-06-30,PEATON,PEATON,MASCULINO,75.0,FATAL
65,2016-0087,2016-07-03,CONDUCTOR,MOTO,MASCULINO,23.0,FATAL
66,2016-0088,2016-07-11,PEATON,PEATON,FEMENINO,70.0,FATAL
67,2016-0089,2016-07-14,PEATON,PEATON,MASCULINO,35.0,FATAL
68,2016-0090,2016-07-14,PEATON,PEATON,MASCULINO,60.0,FATAL
69,2016-0092,2016-07-15,CONDUCTOR,MOTO,MASCULINO,24.0,FATAL
70,2016-0093,2016-07-17,CONDUCTOR,AUTO,MASCULINO,35.0,FATAL
71,2016-0095,2016-07-23,CONDUCTOR,MOTO,MASCULINO,29.0,FATAL
72,2016-0096,2016-07-25,CONDUCTOR,MOTO,MASCULINO,,FATAL
73,2016-0097,2016-07-26,PEATON,PEATON,MASCULINO,80.0,FATAL
74,2016-0098,2016-07-27,CONDUCTOR,MOTO,FEMENINO,43.0,FATAL
75,2016-0099,2016-07-29,CONDUCTOR,CARGAS,MASCULINO,45.0,FATAL
76,2016-0100,2016-08-03,CONDUCTOR,MOTO,MASCULINO,57.0,FATAL
77,2016-0101,2016-08-07,,,MASCULINO,67.0,FATAL
78,2016-0102,2016-08-10,CONDUCTOR,MOTO,MASCULINO,29.0,FATAL
79,2016-0104,2016-08-14,CONDUCTOR,MOTO,MASCULINO,21.0,FATAL
80,2016-0105,2016-08-17,PEATON,PEATON,MASCULINO,19.0,FATAL
81,2016-0106,2016-08-19,PEATON,PEATON,MASCULINO,38.0,FATAL
82,2016-0107,2016-08-20,CONDUCTOR,MOTO,MASCULINO,21.0,FATAL
83,2016-0109,2016-08-24,CONDUCTOR,AUTO,FEMENINO,53.0,FATAL
84,2016-0110,2016-08-24,PEATON,PEATON,MASCULINO,57.0,FATAL
85,2016-0111,2016-08-25,CONDUCTOR,MOTO,MASCULINO,27.0,FATAL
86,2016-0112,2016-08-27,CONDUCTOR,MOTO,MASCULINO,24.0,FATAL
87,2016-0113,2016-08-27,PEATON,PEATON,FEMENINO,60.0,FATAL
88,2016-0114,2016-08-31,CICLISTA,BICICLETA,FEMENINO,55.0,FATAL
89,2016-0115,2016-09-02,,,MASCULINO,,FATAL
90,2016-0116,2016-09-02,CONDUCTOR,MOTO,MASCULINO,30.0,FATAL
91,2016-0117,2016-09-03,CONDUCTOR,AUTO,MASCULINO,43.0,FATAL
92,2016-0118,2016-09-04,CONDUCTOR,AUTO,MASCULINO,27.0,FATAL
93,2016-0119,2016-09-04,PASAJERO_ACOMPAÑANTE,,FEMENINO,,FATAL
94,2016-0122,2016-09-13,CICLISTA,BICICLETA,MASCULINO,49.0,FATAL
95,2016-0123,2016-09-14,CONDUCTOR,MOTO,FEMENINO,58.0,FATAL
96,2016-0124,2016-09-16,PEATON,PEATON,MASCULINO,67.0,FATAL
97,2016-0125,2016-09-17,CONDUCTOR,MOTO,MASCULINO,30.0,FATAL
98,2016-0126,2016-09-18,CONDUCTOR,AUTO,MASCULINO,37.0,FATAL
99,2016-0126,2016-09-18,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,60.0,FATAL
100,2016-0127,2016-09-24,PEATON,PEATON,MASCULINO,50.0,FATAL
101,2016-0128,2016-10-02,PEATON,PEATON,FEMENINO,81.0,FATAL
102,2016-0130,2016-10-04,CONDUCTOR,MOTO,MASCULINO,29.0,FATAL
103,2016-0131,2016-10-09,PEATON,PEATON,MASCULINO,35.0,FATAL
104,2016-0132,2016-10-10,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,30.0,FATAL
105,2016-0133,2016-10-14,CONDUCTOR,MOTO,MASCULINO,41.0,FATAL
106,2016-0134,2016-10-23,CONDUCTOR,MOTO,MASCULINO,25.0,FATAL
107,2016-0135,2016-10-24,PEATON,PEATON,MASCULINO,29.0,FATAL
108,2016-0136,2016-10-25,CONDUCTOR,MOTO,,,FATAL
109,2016-0137,2016-10-25,CONDUCTOR,MOTO,MASCULINO,30.0,FATAL
110,2016-0138,2016-10-27,CICLISTA,BICICLETA,FEMENINO,33.0,FATAL
111,2016-0139,2016-10-28,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,35.0,FATAL
112,2016-0140,2016-10-31,PASAJERO_ACOMPAÑANTE,PASAJEROS,MASCULINO,20.0,FATAL
113,2016-0142,2016-11-05,CONDUCTOR,MOTO,MASCULINO,46.0,FATAL
114,2016-0143,2016-11-06,CONDUCTOR,MOTO,MASCULINO,35.0,FATAL
115,2016-0144,2016-11-07,PEATON,PEATON,MASCULINO,83.0,FATAL
116,2016-0145,2016-11-07,CONDUCTOR,MOTO,MASCULINO,39.0,FATAL
117,2016-0146,2016-11-09,PEATON,PEATON,FEMENINO,29.0,FATAL
118,2016-0147,2016-11-16,PASAJERO_ACOMPAÑANTE,MOVIL,MASCULINO,55.0,FATAL
119,2016-0148,2016-11-16,CONDUCTOR,MOTO,MASCULINO,,FATAL
120,2016-0150,2016-11-18,PASAJERO_ACOMPAÑANTE,CARGAS,MASCULINO,41.0,FATAL
121,2016-0151,2016-11-18,PEATON,PEATON,,,FATAL
122,2016-0152,2016-11-23,CONDUCTOR,MOTO,MASCULINO,42.0,FATAL
123,2016-0153,2016-11-25,PEATON,PEATON,FEMENINO,83.0,FATAL
124,2016-0154,2016-11-26,CONDUCTOR,MOTO,MASCULINO,38.0,FATAL
125,2016-0155,2016-11-26,PEATON,PEATON,FEMENINO,29.0,FATAL
126,2016-0156,2016-11-26,CONDUCTOR,MOTO,MASCULINO,23.0,FATAL
127,2016-0157,2016-12-03,CONDUCTOR,MOTO,MASCULINO,23.0,FATAL
128,2016-0159,2016-12-04,CONDUCTOR,AUTO,MASCULINO,23.0,FATAL
129,2016-0160,2016-12-06,CONDUCTOR,CARGAS,MASCULINO,29.0,FATAL
130,2016-0161,2016-12-06,PEATON,PEATON,MASCULINO,50.0,FATAL
131,2016-0162,2016-12-07,PEATON,PEATON,MASCULINO,38.0,FATAL
132,2016-0163,2016-12-10,CONDUCTOR,MOTO,MASCULINO,23.0,FATAL
133,2016-0164,2016-12-11,CONDUCTOR,AUTO,MASCULINO,29.0,FATAL
134,2016-0165,2016-12-12,CICLISTA,BICICLETA,MASCULINO,37.0,FATAL
135,2016-0168,2016-12-13,CONDUCTOR,MOTO,MASCULINO,43.0,FATAL
136,2016-0169,2016-12-15,CONDUCTOR,MOTO,MASCULINO,24.0,FATAL
137,2016-0170,2016-12-19,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,21.0,FATAL
138,2016-0171,2016-12-25,CONDUCTOR,MOTO,,,FATAL
139,2016-0172,2016-12-26,CONDUCTOR,MOTO,MASCULINO,38.0,FATAL
140,2016-0173,2016-12-26,CONDUCTOR,MOTO,MASCULINO,35.0,FATAL
141,2016-0174,2016-12-27,,,,,FATAL
142,2016-0175,2016-12-27,PEATON,PEATON,FEMENINO,,FATAL
143,2016-0176,2016-12-28,CONDUCTOR,MOTO,MASCULINO,28.0,FATAL
144,2016-0177,2016-12-29,PEATON,PEATON,FEMENINO,27.0,FATAL
145,2016-0178,2016-12-30,PEATON,PEATON,FEMENINO,7.0,FATAL
146,2017-0001,2017-01-02,CONDUCTOR,MOTO,MASCULINO,18.0,FATAL
147,2017-0003,2017-01-05,PASAJERO_ACOMPAÑANTE,CARGAS,MASCULINO,33.0,FATAL
148,2017-0007,2017-01-11,PEATON,PEATON,MASCULINO,48.0,FATAL
149,2017-0008,2017-01-16,CONDUCTOR,MOTO,MASCULINO,29.0,FATAL
150,2017-0009,2017-01-16,CONDUCTOR,MOTO,MASCULINO,36.0,FATAL
151,2017-0010,2017-01-16,CONDUCTOR,MOTO,MASCULINO,23.0,FATAL
152,2017-0011,2017-01-22,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,29.0,FATAL
153,2017-0012,2017-01-24,CONDUCTOR,MOTO,MASCULINO,30.0,FATAL
154,2017-0013,2017-01-27,PEATON,PEATON,MASCULINO,4.0,FATAL
155,2017-0014,2017-01-28,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,22.0,FATAL
156,2017-0015,2017-02-02,PEATON,PEATON,MASCULINO,82.0,FATAL
157,2017-0016,2017-02-03,CONDUCTOR,MOTO,MASCULINO,27.0,FATAL
158,2017-0017,2017-02-06,CONDUCTOR,MOTO,MASCULINO,32.0,FATAL
159,2017-0018,2017-02-09,CONDUCTOR,MOTO,MASCULINO,30.0,FATAL
160,2017-0021,2017-02-18,CONDUCTOR,MOTO,MASCULINO,43.0,FATAL
161,2017-0024,2017-02-23,PEATON,PEATON,MASCULINO,39.0,FATAL
162,2017-0025,2017-02-24,CONDUCTOR,MOTO,MASCULINO,23.0,FATAL
163,2017-0026,2017-02-26,PASAJERO_ACOMPAÑANTE,AUTO,FEMENINO,23.0,FATAL
164,2017-0026,2017-02-26,CONDUCTOR,AUTO,MASCULINO,19.0,FATAL
165,2017-0027,2017-02-26,PEATON,PEATON,MASCULINO,,FATAL
166,2017-0028,2017-02-28,PEATON,PEATON,MASCULINO,87.0,FATAL
167,2017-0029,2017-03-07,,,MASCULINO,34.0,FATAL
168,2017-0030,2017-03-07,CONDUCTOR,AUTO,FEMENINO,27.0,FATAL
169,2017-0031,2017-03-11,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,70.0,FATAL
170,2017-0032,2017-03-12,PASAJERO_ACOMPAÑANTE,AUTO,FEMENINO,40.0,FATAL
171,2017-0033,2017-03-12,CONDUCTOR,AUTO,MASCULINO,28.0,FATAL
172,2017-0034,2017-03-13,PEATON,PEATON,MASCULINO,43.0,FATAL
173,2017-0035,2017-03-23,CONDUCTOR,AUTO,MASCULINO,28.0,FATAL
174,2017-0035,2017-03-23,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,32.0,FATAL
175,2017-0035,2017-03-23,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,30.0,FATAL
176,2017-0036,2017-03-29,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,,FATAL
177,2017-0036,2017-03-29,CONDUCTOR,MOTO,MASCULINO,20.0,FATAL
178,2017-0037,2017-03-31,CONDUCTOR,MOTO,MASCULINO,41.0,FATAL
179,2017-0038,2017-04-01,CONDUCTOR,MOTO,FEMENINO,40.0,FATAL
180,2017-0040,2017-04-03,CONDUCTOR,AUTO,MASCULINO,43.0,FATAL
181,2017-0041,2017-04-03,CONDUCTOR,MOTO,MASCULINO,17.0,FATAL
182,2017-0042,2017-04-10,CONDUCTOR,MOTO,MASCULINO,,FATAL
183,2017-0045,2017-04-14,CONDUCTOR,MOTO,MASCULINO,21.0,FATAL
184,2017-0047,2017-04-23,CONDUCTOR,MOTO,MASCULINO,37.0,FATAL
185,2017-0049,2017-04-27,PEATON,PEATON,MASCULINO,22.0,FATAL
186,2017-0050,2017-04-28,CONDUCTOR,MOTO,MASCULINO,46.0,FATAL
187,2017-0050,2017-04-28,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,16.0,FATAL
188,2017-0051,2017-05-01,CONDUCTOR,AUTO,MASCULINO,33.0,FATAL
189,2017-0052,2017-05-05,PEATON,PEATON,FEMENINO,47.0,FATAL
190,2017-0053,2017-05-05,CONDUCTOR,MOTO,MASCULINO,28.0,FATAL
191,2017-0054,2017-05-07,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,20.0,FATAL
192,2017-0055,2017-05-09,CONDUCTOR,AUTO,MASCULINO,32.0,FATAL
193,2017-0058,2017-05-09,PEATON,PEATON,MASCULINO,80.0,FATAL
194,2017-0059,2017-05-11,PEATON,PEATON,FEMENINO,39.0,FATAL
195,2017-0060,2017-05-13,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,30.0,FATAL
196,2017-0061,2017-05-15,PEATON,PEATON,MASCULINO,47.0,FATAL
197,2017-0062,2017-05-15,CONDUCTOR,MOTO,MASCULINO,35.0,FATAL
198,2017-0063,2017-05-17,PEATON,PEATON,FEMENINO,79.0,FATAL
199,2017-0064,2017-05-20,PASAJERO_ACOMPAÑANTE,CARGAS,MASCULINO,61.0,FATAL
200,2017-0065,2017-05-22,CICLISTA,BICICLETA,MASCULINO,21.0,FATAL
201,2017-0066,2017-05-22,PEATON,PEATON,MASCULINO,10.0,FATAL
202,2017-0067,2017-05-23,CONDUCTOR,MOTO,MASCULINO,21.0,FATAL
203,2017-0068,2017-05-27,CONDUCTOR,MOTO,MASCULINO,32.0,FATAL
204,2017-0069,2017-05-29,CONDUCTOR,MOTO,MASCULINO,39.0,FATAL
205,2017-0070,2017-05-30,PEATON,PEATON,MASCULINO,80.0,FATAL
206,2017-0072,2017-06-03,CONDUCTOR,AUTO,MASCULINO,25.0,FATAL
207,2017-0073,2017-06-04,CONDUCTOR,MOTO,MASCULINO,19.0,FATAL
208,2017-0074,2017-06-04,,,MASCULINO,70.0,FATAL
209,2017-0075,2017-06-12,PEATON,PEATON,MASCULINO,55.0,FATAL
210,2017-0076,2017-06-13,PEATON,PEATON,FEMENINO,30.0,FATAL
211,2017-0077,2017-06-17,CONDUCTOR,MOTO,FEMENINO,60.0,FATAL
212,2017-0079,2017-06-19,CONDUCTOR,MOTO,MASCULINO,33.0,FATAL
213,2017-0080,2017-06-22,PEATON,PEATON,FEMENINO,95.0,FATAL
214,2017-0082,2017-06-25,PEATON,PEATON,MASCULINO,36.0,FATAL
215,2017-0083,2017-07-04,CONDUCTOR,MOTO,MASCULINO,37.0,FATAL
216,2017-0084,2017-07-05,PEATON,PEATON,FEMENINO,73.0,FATAL
217,2017-0085,2017-07-07,PEATON,PEATON,MASCULINO,84.0,FATAL
218,2017-0086,2017-07-09,PEATON,PEATON,FEMENINO,30.0,FATAL
219,2017-0087,2017-07-10,PEATON,PEATON,FEMENINO,73.0,FATAL
220,2017-0088,2017-07-10,PEATON,PEATON,MASCULINO,43.0,FATAL
221,2017-0089,2017-07-13,,,MASCULINO,23.0,FATAL
222,2017-0090,2017-07-15,PEATON,PEATON,MASCULINO,22.0,FATAL
223,2017-0091,2017-07-15,CONDUCTOR,MOTO,MASCULINO,58.0,FATAL
224,2017-0092,2017-07-24,PEATON,PEATON,MASCULINO,66.0,FATAL
225,2017-0093,2017-07-25,PEATON,PEATON,MASCULINO,,FATAL
226,2017-0094,2017-07-27,CICLISTA,BICICLETA,FEMENINO,56.0,FATAL
227,2017-0095,2017-08-06,CONDUCTOR,MOTO,MASCULINO,36.0,FATAL
228,2017-0096,2017-08-07,PEATON,PEATON,MASCULINO,87.0,FATAL
229,2017-0098,2017-08-08,PEATON,PEATON,FEMENINO,61.0,FATAL
230,2017-0099,2017-08-17,CICLISTA,BICICLETA,MASCULINO,28.0,FATAL
231,2017-0100,2017-08-21,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,16.0,FATAL
232,2017-0101,2017-08-23,PEATON,PEATON,FEMENINO,61.0,FATAL
233,2017-0102,2017-08-24,PEATON,PEATON,MASCULINO,46.0,FATAL
234,2017-0104,2017-08-25,PEATON,PEATON,FEMENINO,18.0,FATAL
235,2017-0106,2017-08-31,PEATON,PEATON,FEMENINO,85.0,FATAL
236,2017-0107,2017-09-01,CONDUCTOR,MOTO,MASCULINO,41.0,FATAL
237,2017-0108,2017-09-02,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,17.0,FATAL
238,2017-0108,2017-09-02,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,10.0,FATAL
239,2017-0109,2017-09-04,CONDUCTOR,MOTO,MASCULINO,21.0,FATAL
